2019-03-19 11:22:15 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-03-19 11:22:33 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-04-01 10:31:13 Warning: Warning (512): /var/www/html/classbyte/tmp/cache/models/ is not writable in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): _cake_model_ cache was unable to write 'default_course_instructors' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/persistent/myapp_cake_core_translations_cake_en__u_s): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 148
Cake\I18n\I18n::getTranslator() - CORE/src/I18n/I18n.php, line 210
__d - CORE/src/I18n/functions.php, line 88
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 111
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 261
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 570
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2712
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 53
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/persistent/myapp_cake_core_translations_default_en__u_s): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 148
Aura\Intl\TranslatorLocator::get() - ROOT/vendor/aura/intl/src/TranslatorLocator.php, line 188
Cake\I18n\TranslatorRegistry::_getFromLoader() - CORE/src/I18n/TranslatorRegistry.php, line 272
Cake\I18n\TranslatorRegistry::_getTranslator() - CORE/src/I18n/TranslatorRegistry.php, line 176
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 150
Cake\I18n\I18n::getTranslator() - CORE/src/I18n/I18n.php, line 210
__d - CORE/src/I18n/functions.php, line 88
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 111
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 261
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 570
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2712
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 53
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/persistent/myapp_cake_core_translations_default_en__u_s): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 151
Aura\Intl\TranslatorLocator::get() - ROOT/vendor/aura/intl/src/TranslatorLocator.php, line 188
Cake\I18n\TranslatorRegistry::_getFromLoader() - CORE/src/I18n/TranslatorRegistry.php, line 272
Cake\I18n\TranslatorRegistry::_getTranslator() - CORE/src/I18n/TranslatorRegistry.php, line 176
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 150
Cake\I18n\I18n::getTranslator() - CORE/src/I18n/I18n.php, line 210
__d - CORE/src/I18n/functions.php, line 88
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 111
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 261
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 570
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2712
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 53
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/persistent/myapp_cake_core_translations_cake_en__u_s): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\I18n\TranslatorRegistry::get() - CORE/src/I18n/TranslatorRegistry.php, line 151
Cake\I18n\I18n::getTranslator() - CORE/src/I18n/I18n.php, line 210
__d - CORE/src/I18n/functions.php, line 88
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 111
Cake\ORM\Marshaller::_validate() - CORE/src/ORM/Marshaller.php, line 261
Cake\ORM\Marshaller::merge() - CORE/src/ORM/Marshaller.php, line 570
Cake\ORM\Table::patchEntity() - CORE/src/ORM/Table.php, line 2712
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 53
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Josegonzalez\Upload\Model\Behavior\UploadBehavior::initialize() - ROOT/vendor/josegonzalez/cakephp-upload/src/Model/Behavior/UploadBehavior.php, line 44
Cake\ORM\Behavior::__construct() - CORE/src/ORM/Behavior.php, line 167
Cake\ORM\BehaviorRegistry::_create() - CORE/src/ORM/BehaviorRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\ORM\Table::addBehavior() - CORE/src/ORM/Table.php, line 867
App\Model\Table\InstructorsTable::initialize() - APP/Model/Table/InstructorsTable.php, line 110
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 298
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 257
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 224
Cake\ORM\Association::getTarget() - CORE/src/ORM/Association.php, line 427
Cake\ORM\Association\BelongsTo::isOwningSide() - CORE/src/ORM/Association/BelongsTo.php, line 94
Cake\ORM\Association::getBindingKey() - CORE/src/ORM/Association.php, line 544
Cake\ORM\Rule\ExistsIn::__invoke() - CORE/src/ORM/Rule/ExistsIn.php, line 98
Cake\Datasource\RuleInvoker::__invoke() - CORE/src/Datasource/RuleInvoker.php, line 115
Cake\Datasource\RulesChecker::_checkRules() - CORE/src/Datasource/RulesChecker.php, line 298
Cake\Datasource\RulesChecker::checkUpdate() - CORE/src/Datasource/RulesChecker.php, line 268
Cake\Datasource\RulesChecker::check() - CORE/src/Datasource/RulesChecker.php, line 235
Cake\ORM\Table::checkRules() - CORE/src/Datasource/RulesAwareTrait.php, line 66
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1982
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1921
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1634
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 726
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1635
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1922
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 54
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Josegonzalez\Upload\Model\Behavior\UploadBehavior::initialize() - ROOT/vendor/josegonzalez/cakephp-upload/src/Model/Behavior/UploadBehavior.php, line 44
Cake\ORM\Behavior::__construct() - CORE/src/ORM/Behavior.php, line 167
Cake\ORM\BehaviorRegistry::_create() - CORE/src/ORM/BehaviorRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\ORM\Table::addBehavior() - CORE/src/ORM/Table.php, line 867
App\Model\Table\InstructorsTable::initialize() - APP/Model/Table/InstructorsTable.php, line 110
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 298
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 257
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 224
Cake\ORM\Association::getTarget() - CORE/src/ORM/Association.php, line 427
Cake\ORM\Association\BelongsTo::isOwningSide() - CORE/src/ORM/Association/BelongsTo.php, line 94
Cake\ORM\Association::getBindingKey() - CORE/src/ORM/Association.php, line 544
Cake\ORM\Rule\ExistsIn::__invoke() - CORE/src/ORM/Rule/ExistsIn.php, line 98
Cake\Datasource\RuleInvoker::__invoke() - CORE/src/Datasource/RuleInvoker.php, line 115
Cake\Datasource\RulesChecker::_checkRules() - CORE/src/Datasource/RulesChecker.php, line 298
Cake\Datasource\RulesChecker::checkUpdate() - CORE/src/Datasource/RulesChecker.php, line 268
Cake\Datasource\RulesChecker::check() - CORE/src/Datasource/RulesChecker.php, line 235
Cake\ORM\Table::checkRules() - CORE/src/Datasource/RulesAwareTrait.php, line 66
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1982
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1921
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1634
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 726
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1635
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1922
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 54
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:00:22 Warning: Warning (512): _cake_model_ cache was unable to write 'default_instructors' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Josegonzalez\Upload\Model\Behavior\UploadBehavior::initialize() - ROOT/vendor/josegonzalez/cakephp-upload/src/Model/Behavior/UploadBehavior.php, line 44
Cake\ORM\Behavior::__construct() - CORE/src/ORM/Behavior.php, line 167
Cake\ORM\BehaviorRegistry::_create() - CORE/src/ORM/BehaviorRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\ORM\Table::addBehavior() - CORE/src/ORM/Table.php, line 867
App\Model\Table\InstructorsTable::initialize() - APP/Model/Table/InstructorsTable.php, line 110
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 298
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 257
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 224
Cake\ORM\Association::getTarget() - CORE/src/ORM/Association.php, line 427
Cake\ORM\Association\BelongsTo::isOwningSide() - CORE/src/ORM/Association/BelongsTo.php, line 94
Cake\ORM\Association::getBindingKey() - CORE/src/ORM/Association.php, line 544
Cake\ORM\Rule\ExistsIn::__invoke() - CORE/src/ORM/Rule/ExistsIn.php, line 98
Cake\Datasource\RuleInvoker::__invoke() - CORE/src/Datasource/RuleInvoker.php, line 115
Cake\Datasource\RulesChecker::_checkRules() - CORE/src/Datasource/RulesChecker.php, line 298
Cake\Datasource\RulesChecker::checkUpdate() - CORE/src/Datasource/RulesChecker.php, line 268
Cake\Datasource\RulesChecker::check() - CORE/src/Datasource/RulesChecker.php, line 235
Cake\ORM\Table::checkRules() - CORE/src/Datasource/RulesAwareTrait.php, line 66
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1982
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1921
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1634
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 726
Cake\ORM\Table::_executeTransaction() - CORE/src/ORM/Table.php, line 1635
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1922
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 54
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:01:23 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_courses): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:01:23 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_courses): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::write() - CORE/src/Cache/Engine/FileEngine.php, line 134
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 281
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:01:23 Warning: Warning (512): _cake_model_ cache was unable to write 'default_courses' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::__construct() - CORE/src/ORM/Query.php, line 169
Cake\ORM\Table::query() - CORE/src/ORM/Table.php, line 1765
Cake\ORM\Table::find() - CORE/src/ORM/Table.php, line 1357
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:01:23 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_setKey() - CORE/src/Cache/Engine/FileEngine.php, line 399
Cake\Cache\Engine\FileEngine::read() - CORE/src/Cache/Engine/FileEngine.php, line 184
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 362
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Cake\ORM\Query::addDefaultTypes() - CORE/src/ORM/Query.php, line 271
Cake\ORM\Query::_addAssociationsToTypeMap() - CORE/src/ORM/Query.php, line 526
Cake\ORM\Query::contain() - CORE/src/ORM/Query.php, line 479
App\Shell\UpdateCourseInstructorsShell::updateCourseInstructors() - APP/Shell/updateCourseInstructorsShell.php, line 41
App\Shell\UpdateCourseInstructorsShell::main() - APP/Shell/updateCourseInstructorsShell.php, line 34
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-09 11:01:23 Warning: Warning (512): SplFileInfo::openFile(/var/www/html/classbyte/tmp/cache/models/myapp_cake_model_default_course_instructors): failed to open stream: Permission denied in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 399]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
